Time,Displacement,Force
(s),(in),(lbf)
"0.0000","0.0000","0.0003"
"0.0200","0.0014","0.0078"
"0.0400","0.0081","0.0266"
"0.0600","0.0159","0.0139"
"0.0800","0.0223","-0.0036"
"0.1000","0.0286","-0.0035"
"0.1200","0.0351","0.0003"
"0.1400","0.0417","0.0009"
"0.1600","0.0482","0.0003"
"0.1800","0.0548","0.0011"
"0.2000","0.0613","0.0006"
"0.2200","0.0679","0.0007"
"0.2400","0.0745","0.0011"
"0.2600","0.0811","0.0010"
"0.2800","0.0877","0.0012"
"0.3000","0.0944","0.0007"
"0.3200","0.1011","0.0017"
"0.3400","0.1077","0.0014"
"0.3600","0.1143","0.0011"
"0.3800","0.1210","0.0017"
"0.4000","0.1276","0.0016"
"0.4200","0.1343","0.0014"
"0.4400","0.1409","0.0017"
"0.4600","0.1476","0.0025"
"0.4800","0.1542","0.0013"
"0.5000","0.1609","0.0021"
"0.5200","0.1676","0.0027"
"0.5400","0.1742","0.0019"
"0.5600","0.1809","0.0022"
"0.5800","0.1875","0.0023"
"0.6000","0.1942","0.0029"
"0.6200","0.2009","0.0024"
"0.6400","0.2075","0.0029"
"0.6600","0.2142","0.0027"
"0.6800","0.2208","0.0028"
"0.7000","0.2275","0.0032"
"0.7200","0.2342","0.0031"
"0.7400","0.2409","0.0032"
"0.7600","0.2475","0.0029"
"0.7800","0.2542","0.0039"
"0.8000","0.2608","0.0033"
"0.8200","0.2675","0.0035"
"0.8400","0.2742","0.0038"
"0.8600","0.2809","0.0038"
"0.8800","0.2875","0.0039"
"0.9000","0.2942","0.0037"
"0.9200","0.3009","0.0044"
"0.9400","0.3075","0.0038"
"0.9600","0.3142","0.0042"
"0.9800","0.3209","0.0044"
"1.0000","0.3275","0.0040"
"1.0200","0.3341","0.0049"
"1.0400","0.3408","0.0047"
"1.0600","0.3475","0.0047"
"1.0800","0.3542","0.0045"
"1.1000","0.3609","0.0050"
"1.1200","0.3675","0.0046"
"1.1400","0.3742","0.0048"
"1.1600","0.3809","0.0053"
"1.1800","0.3875","0.0051"
"1.2000","0.3942","0.0052"
"1.2200","0.4009","0.0050"
"1.2400","0.4075","0.0056"
"1.2600","0.4142","0.0053"
"1.2800","0.4209","0.0053"
"1.3000","0.4275","0.0055"
"1.3200","0.4342","0.0056"
"1.3400","0.4409","0.0058"
"1.3600","0.4475","0.0053"
"1.3800","0.4542","0.0061"
"1.4000","0.4609","0.0057"
"1.4200","0.4675","0.0061"
"1.4400","0.4742","0.0060"
"1.4600","0.4809","0.0059"
"1.4800","0.4875","0.0063"
"1.5000","0.4942","0.0062"
